Scenario,Dataset,Rep,Parameter,true,estimate
D4,Dataset 4,69,pi,0.3959856168594743,0.43332354448887134
D4,Dataset 4,69,varphi,4.497829573466311,4.622425611986171
D4,Dataset 4,69,alpha,1.0,1.0135080598548583
D4,Dataset 4,69,omega,0.3962057473356537,0.3835707067869547
D4,Dataset 4,73,rho,0.3,0.29441982277815854
D4,Dataset 4,73,lambda,7.244144042871555,7.123723822688188
D4,Dataset 4,73,pi,0.3946541271051667,0.3723412213270765
D4,Dataset 4,73,varphi,4.5039039714189615,4.551873185235008
D4,Dataset 4,73,alpha,1.0,0.9879095953888715
D4,Dataset 4,73,omega,0.39397697747804716,0.4065670986724141
D4,Dataset 4,74,rho,0.3,0.31036532259612204
D4,Dataset 4,74,lambda,7.248430222584403,7.203230614700745
D4,Dataset 4,74,pi,0.3950391484316665,0.44463343807760347
D4,Dataset 4,74,varphi,4.501046518277064,4.619196046023933
D4,Dataset 4,74,alpha,1.0,0.8843052537442959
D4,Dataset 4,74,omega,0.3941503888648293,0.3831749924038526
D4,Dataset 4,75,rho,0.3,0.27836742469312764
D4,Dataset 4,75,lambda,7.256507523397888,7.127509689821057
D4,Dataset 4,75,pi,0.39634027451458587,0.35600747839717545
D4,Dataset 4,75,varphi,4.495661651068074,4.561749087290217
D4,Dataset 4,75,alpha,1.0,0.9464873528580323
D4,Dataset 4,75,omega,0.39654265119734877,0.416287326833779
D4,Dataset 4,76,rho,0.3,0.33761669514248993
D4,Dataset 4,76,lambda,7.247205752555439,7.075798793290355
D4,Dataset 4,76,pi,0.39511356302857176,0.44765456124456215
D4,Dataset 4,76,varphi,4.501862831629707,4.551429694571375
D4,Dataset 4,76,alpha,1.0,1.0639381969498922
D4,Dataset 4,76,omega,0.3947726486180147,0.371448910220589
D4,Dataset 4,79,rho,0.3,0.28978725295735136
D4,Dataset 4,79,lambda,7.244079699603927,7.096470948083268
D4,Dataset 4,79,pi,0.3946260563927444,0.38845533726565296
D4,Dataset 4,79,varphi,4.503946866930716,4.58038071019126
D4,Dataset 4,79,alpha,1.0,1.0195904972869672
D4,Dataset 4,79,omega,0.3938645009922518,0.3941225995570592
D4,Dataset 4,77,rho,0.3,0.3107292960896215
D4,Dataset 4,77,lambda,7.266633206162599,7.080455323533991
D4,Dataset 4,77,pi,0.3978179576102878,0.41318234113113833
D4,Dataset 4,77,varphi,4.4889111958916015,4.5362199606841305
D4,Dataset 4,77,alpha,1.0,1.0218770788027665
D4,Dataset 4,77,omega,0.3989749426085695,0.3946318086683023
D4,Dataset 4,80,rho,0.3,0.3480263306721558
D4,Dataset 4,80,lambda,7.2399267909504355,7.198351703436334
D4,Dataset 4,80,pi,0.3939113979389323,0.4581887183801553
D4,Dataset 4,80,varphi,4.5067154726997085,4.576139418260986
D4,Dataset 4,80,alpha,1.0,0.9442096522648284
D4,Dataset 4,80,omega,0.3927224898036279,0.3771573909193381
D4,Dataset 4,78,rho,0.3,0.30319311318533204
D4,Dataset 4,78,lambda,7.237877182679507,7.288040592271088
D4,Dataset 4,78,pi,0.39369601254495423,0.41718012243648334
D4,Dataset 4,78,varphi,4.508081878213663,4.527898405451456
D4,Dataset 4,78,alpha,1.0,0.9583346015680637
D4,Dataset 4,78,omega,0.3923523487919319,0.3766925706093379
D4,Dataset 4,82,rho,0.3,0.29585666858337967
D4,Dataset 4,82,lambda,7.246874180258432,7.196153157915962
D4,Dataset 4,82,pi,0.3948850047801037,0.36542577611818444
D4,Dataset 4,82,varphi,4.502083879827712,4.53498219321182
D4,Dataset 4,82,alpha,1.0,0.9813074384118461
D4,Dataset 4,82,omega,0.394122621277911,0.4105961488922796
D4,Dataset 4,81,rho,0.3,0.28604424711637255
D4,Dataset 4,81,lambda,7.2444376908160235,7.112321438573225
D4,Dataset 4,81,pi,0.39468323853418996,0.40289286524995915
D4,Dataset 4,81,varphi,4.503708206122651,4.59070936512932
D4,Dataset 4,81,alpha,1.0,0.9199759779433616
D4,Dataset 4,81,omega,0.39416970778918925,0.4045959843148893
D4,Dataset 4,83,rho,0.3,0.339001748408173
D4,Dataset 4,83,lambda,7.248039706920822,7.256868407563263
D4,Dataset 4,83,pi,0.3951573187211923,0.4149956891905035
D4,Dataset 4,83,varphi,4.501306862052785,4.368314801009109
D4,Dataset 4,83,alpha,1.0,1.0031726017526126
D4,Dataset 4,83,omega,0.39477621338869634,0.3839032624264327
D4,Dataset 4,84,rho,0.3,0.2542031904225511
D4,Dataset 4,84,lambda,7.252487626909377,7.246956918733003
D4,Dataset 4,84,pi,0.3957963528680321,0.33562306806708914
D4,Dataset 4,84,varphi,4.498341582060415,4.7006263419593415
D4,Dataset 4,84,alpha,1.0,0.9049151701075647
D4,Dataset 4,84,omega,0.3957331652829148,0.4201583375078443
D4,Dataset 4,85,rho,0.3,0.21145992462341698
D4,Dataset 4,85,lambda,7.259109957488668,7.3074379397896365
D4,Dataset 4,85,pi,0.3966005640208583,0.2229605453787309
D4,Dataset 4,85,varphi,4.493926695007555,4.547670717519589
D4,Dataset 4,85,alpha,1.0,1.0033537583601055
D4,Dataset 4,85,omega,0.39672425197082334,0.4386736547305691
D4,Dataset 4,86,rho,0.3,0.3010032307807274
D4,Dataset 4,86,lambda,7.246729484803574,7.145292762554626
D4,Dataset 4,86,pi,0.3949116971438183,0.415548385121107
D4,Dataset 4,86,varphi,4.502180343464283,4.635377631197855
D4,Dataset 4,86,alpha,1.0,0.9463324746871307
D4,Dataset 4,86,omega,0.3941801064222337,0.39256516550017684
D4,Dataset 4,87,rho,0.3,0.2827831093010601
D4,Dataset 4,87,lambda,7.258731863965106,7.286244740899498
D4,Dataset 4,87,pi,0.3967906579052952,0.361021948902121
D4,Dataset 4,87,varphi,4.494178757356596,4.288618174722717
D4,Dataset 4,87,alpha,1.0,1.0213260908015929
D4,Dataset 4,87,omega,0.3975400846002167,0.4020979051900362
D4,Dataset 4,89,rho,0.3,0.3512689463142469
D4,Dataset 4,89,lambda,7.254070146589055,7.189480211574712
D4,Dataset 4,89,pi,0.39619656966895356,0.4483905917028559
D4,Dataset 4,89,varphi,4.49728656894063,4.58744203843462
D4,Dataset 4,89,alpha,1.0,0.9709162799912222
D4,Dataset 4,89,omega,0.39678149131243473,0.38019559820098475
D4,Dataset 4,88,rho,0.3,0.20436700036180638
D4,Dataset 4,88,lambda,7.253833635919398,7.176323611045516
D4,Dataset 4,88,pi,0.3961360446982018,0.1680521047972591
D4,Dataset 4,88,varphi,4.497444242720401,4.551832799399714
D4,Dataset 4,88,alpha,1.0,0.928556204877826
D4,Dataset 4,88,omega,0.39654335159710263,0.4613730666763851
D4,Dataset 4,90,rho,0.3,0.2705225315830337
D4,Dataset 4,90,lambda,7.2498747411809745,7.294329656489227
D4,Dataset 4,90,pi,0.3952794784880326,0.34100985976382725
D4,Dataset 4,90,varphi,4.500083505879351,4.426008422805292
D4,Dataset 4,90,alpha,1.0,0.9863533844998732
D4,Dataset 4,90,omega,0.3946812792187252,0.41138155509602675
D4,Dataset 4,91,rho,0.3,0.28333078766407377
D4,Dataset 4,91,lambda,7.264411082021508,7.305891012999223
D4,Dataset 4,91,pi,0.39752263884833267,0.3940301040803247
D4,Dataset 4,91,varphi,4.490392611985661,4.53648953937851
D4,Dataset 4,91,alpha,1.0,0.978211892299045
D4,Dataset 4,91,omega,0.39849942024855056,0.40266406045651615
D4,Dataset 4,92,rho,0.3,0.3270527566152495
D4,Dataset 4,92,lambda,7.243718438038629,7.2409105635539746
D4,Dataset 4,92,pi,0.3944159009663747,0.41405814923484324
D4,Dataset 4,92,varphi,4.504187707974247,4.305680818424391
D4,Dataset 4,92,alpha,1.0,1.092114851470035
D4,Dataset 4,92,omega,0.39326162609830506,0.3669130244459248
D4,Dataset 4,93,rho,0.3,0.29855097224255944
D4,Dataset 4,93,lambda,7.249074680259612,7.20915210476357
D4,Dataset 4,93,pi,0.39521606746431825,0.3763406972269615
D4,Dataset 4,93,varphi,4.500616879826924,4.345026462289755
D4,Dataset 4,93,alpha,1.0,1.0776734459659028
D4,Dataset 4,93,omega,0.3946722339507277,0.38392767226238483
D4,Dataset 4,94,rho,0.3,0.33069862925835597
D4,Dataset 4,94,lambda,7.2593217279301605,7.209617376198262
D4,Dataset 4,94,pi,0.39688854635714854,0.44397918726827695
D4,Dataset 4,94,varphi,4.493785514713226,4.607127061357633
D4,Dataset 4,94,alpha,1.0,0.972194121459982
D4,Dataset 4,94,omega,0.3976885580646064,0.37818964591840076
D4,Dataset 4,96,rho,0.3,0.24033731371057446
D4,Dataset 4,96,lambda,7.246838835201645,7.269276529234851
D4,Dataset 4,96,pi,0.3951822349746641,0.26092156803502375
D4,Dataset 4,96,varphi,4.502107443198902,4.417273810937309
D4,Dataset 4,96,alpha,1.0,1.020292752533318
D4,Dataset 4,96,omega,0.3952094482079917,0.4397246967819072
D4,Dataset 4,98,rho,0.3,0.2693073143342311
D4,Dataset 4,98,lambda,7.247311155600542,7.205840361097647
D4,Dataset 4,98,pi,0.3948177088469409,0.34966378091106126
D4,Dataset 4,98,varphi,4.501792562932972,4.462466185662167
D4,Dataset 4,98,alpha,1.0,0.994313550267688
D4,Dataset 4,98,omega,0.393750391771598,0.40715881418501093
D4,Dataset 4,95,rho,0.3,0.3000317921614054
D4,Dataset 4,95,lambda,7.234595091697229,7.317807515870106
D4,Dataset 4,95,pi,0.3933243165780924,0.42674466761962004
D4,Dataset 4,95,varphi,4.510269938868515,4.7236119185096115
D4,Dataset 4,95,alpha,1.0,0.9260263355098491
D4,Dataset 4,95,omega,0.3917491806283057,0.3798699232821815
D4,Dataset 4,99,rho,0.3,0.29738172917372524
D4,Dataset 4,99,lambda,7.252463920812696,7.255127515536349
D4,Dataset 4,99,pi,0.39571633194370887,0.42034000609246497
D4,Dataset 4,99,varphi,4.498357386124869,4.63765310434166
D4,Dataset 4,99,alpha,1.0,0.9235628475345234
D4,Dataset 4,99,omega,0.39526596314587675,0.39301386889752316
D4,Dataset 4,97,rho,0.3,0.28468003586287505
D4,Dataset 4,97,lambda,7.258001332915399,7.33307261125181
D4,Dataset 4,97,pi,0.3966543536526222,0.391827843352237
D4,Dataset 4,97,varphi,4.4946657780564,4.5165192964317145
D4,Dataset 4,97,alpha,1.0,0.9324826607654301
D4,Dataset 4,97,omega,0.3970484154179692,0.39931691981619855
